구분,요양기관명,서비스유형,주소
의과,하이소아청소년과의원,일반건강관리,광주광역시 남구 봉선2로 81 2층 (봉선동)
의과,한강외과의원,일반건강관리,서울특별시 양천구 신월로 164 304 305호 (신월동  승일뷰티타워2)
의과,한강정형외과의원,통합관리,경기도 김포시 풍무로 25 301호 (풍무동  센트럴메디프라자)
의과,한걸음가정의학과의원,일반건강관리,서울특별시 도봉구 삼양로 580-4 2층 (쌍문동  노스블릭)
의과,한겨레정형외과의원,일반건강관리,대전광역시 유성구 계룡로 37 (봉명동)
의과,한길의원,일반건강관리,서울특별시 구로구 고척로21나길 18 2층 (개봉동)
의과,한길정형외과의원,통합관리,인천광역시 서구 원적로 85 201호 (가좌동  우신프라자)
의과,한마음의원,통합관리,충청남도 당진시 신평면 신평길 24-9
의과,한마음의원,일반건강관리,충청북도 충주시 만리산로 22 (교현동)
의과,한빛내과의원,일반건강관리,부산광역시 동구 중앙대로 233 (초량동  해정빌딩)
의과,한빛내과의원,일반건강관리,경기도 안양시 만안구 안양로 316 4층 (안양동  본프라자)
의과,한솔내과의원,일반건강관리,전북특별자치도 김제시 중앙로 96 (요촌동)
의과,한양내과의원,통합관리,경기도 성남시 분당구 돌마로 68 404호 (구미동  분당프라자)
의과,한양마취통증의학과의원,일반건강관리,충청남도 보령시 대천로 26 (대천동)
의과,한양연합재활의학과의원,통합관리,경기도 양주시 남면 개나리길 37
의과,한양재활의학과의원,통합관리,서울특별시 동작구 상도로 234 2층 (상도동)
의과,한양재활의학과의원,일반건강관리,경기도 양평군 양평읍 시민로 37 
의과,한중의원,일반건강관리,광주광역시 남구 금당로 27 (진월동)
의과,한튼튼재활의학과의원,통합관리,인천광역시 부평구 길주로 635 엘림타워 401  403호 (삼산동)
의과,함내과외과의원,일반건강관리,부산광역시 해운대구 재반로 72 2-5층 (재송동)
의과,합포내과의원,일반건강관리,경상남도 창원시 마산합포구 3·15대로 126 (중앙동1가)
의과,해맞이의원,일반건강관리,경상북도 포항시 남구 호미곶면 해맞이로 202 2층
의과,행복한가정의학과의원,일반건강관리,서울특별시 동대문구 한천로 242 2층 (전농동)
의과,행복한마을의료복지사회적협동조합 행복한마을의원,일반건강관리,경기도 안양시 만안구 병목안로 15 BYC안양 비스타 오피스텔 B동 206호 (안양동)
의과,행복한서내과의원,일반건강관리,서울특별시 송파구 마천로 264 2층 3호 (거여동  흥일빌딩)
의과,행신그린의원,일반건강관리,경기도 고양시 덕양구 중앙로 478 행신미원프라자 201 206 207호 (행신동)
의과,허브연합내과의원,일반건강관리,세종특별자치시 해밀3로 51 스카이허브 303 304호 (해밀동)
의과,허준이비인후과의원,일반건강관리,광주광역시 동구 동계천로 74 (장동)
의과,현대가정의학과의원,일반건강관리,전북특별자치도 부안군 부안읍 부풍로 48-1
의과,현대외과의원,일반건강관리,대구광역시 동구 아양로 236 (효목동)
의과,현대의원,일반건강관리,부산광역시 금정구 서부로 31 2층 (서동)
의과,현대의원,일반건강관리,경기도 광명시 광명로 829 2층 (광명동  백제빌딩)
의과,현대의원,일반건강관리,전북특별자치도 고창군 해리면 남시길 5 
의과,혜성민가족의원,일반건강관리,서울특별시 노원구 노원로 330 롯데마트 3층 (중계동)
의과,호경정형외과의원,일반건강관리,서울특별시 동대문구 천호대로 291 (답십리동)
의과,호소아청소년과의원,일반건강관리,경기도 김포시 통진읍 김포대로2244번길 20 304호 (마송프라자)
의과,호수내과의원,일반건강관리,서울특별시 송파구 송파대로 438 녹십초빌딩 2 3층 (송파동)
의과,홈닥터예방의학과의원,일반건강관리,경기도 수원시 영통구 광교중앙로 232 드림타워4 301호 (하동)
의과,홈케어의원,일반건강관리,경기도 화성시 남양읍 시청로 115 2층 (2072-9)
의과,홈케어의원,일반건강관리,서울특별시 서대문구 증가로20길 20 골든빌딩 2층 (북가좌동)
의과,홍내과의원,일반건강관리,전북특별자치도 익산시 고봉로30길 22 (영등동)
의과,홍성환산부인과의원,일반건강관리,서울특별시 노원구 화랑로 455 1층 (공릉동)
의과,홍이내과의원,일반건강관리,서울특별시 중랑구 겸재로 237 3층 (망우동)
의과,화성의료복지사회적협동조합 모두의원,일반건강관리,경기도 화성시 향남읍 행정중앙2로 63-34 명신프라자2 301 302호
의과,효성신경외과의원,주장애관리,강원특별자치도 원주시 서원대로 509 (단구동)
의과,훈의원,일반건강관리,경상남도 양산시 덕계로 72 2-3층 (덕계동)
의과,희락서울가정의학과의원,일반건강관리,서울특별시 노원구 수락산로 190 203호 (상계동  희락상가)
의과,노아병원,주장애관리,경상남도 양산시 상북면 수서로 349-17 
의과,연세하늘병원,주장애관리,경기도 의정부시 평화로 704 (가능동  대원빌딩)
의과,가톨릭관동대학교 국제성모병원,주장애관리,인천광역시 서구 심곡로100번길 25-0 인천국제성모병원
의과,강동경희대학교의대병원,주장애관리,서울특별시 강동구 동남로 892 (상일동)
의과,강원특별자치도원주의료원,주장애관리,강원특별자치도 원주시 서원대로 387 (개운동)
의과,경기도의료원 안성병원,주장애관리,경기도 안성시 남파로 95 경기도의료원 안성병원 (당왕동)
의과,경기도의료원 이천병원,주장애관리,경기도 이천시 경충대로 2742 (관고동)
의과,국민건강보험공단일산병원,주장애관리,경기도 고양시 일산동구 일산로 100 (백석동 백석1동 1241외1필지 4층)
의과,녹색병원,주장애관리,서울특별시 중랑구 사가정로49길 53 (면목동)
의과,대진의료재단 분당제생병원,주장애관리,경기도 성남시 분당구 서현로180번길 20 (서현동)
의과,목포시의료원,주장애관리,전라남도 목포시 이로로 18 (용해동)
의과,의료법인 갈렌의료재단 박병원,주장애관리,경기도 평택시 송탄로 33 (장당동)
의과,의료법인대인의료재단 다니엘종합병원,주장애관리,경기도 부천시 원미구 중동로 361 다니엘종합병원 (약대동)
의과,의료법인루가의료재단 나은병원,주장애관리,인천광역시 서구 원적로 23
의과,의료법인영경의료재단전주병원,주장애관리,전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가  전주병원)
의과,인천광역시의료원,주장애관리,인천광역시 동구 방축로 217
의과,인천세종병원,주장애관리,인천광역시 계양구 계양문화로 20-0 인천세종병원
의과,전북특별자치도 군산의료원,주장애관리,전북특별자치도 군산시 의료원로 27 (지곡동  군산의료원)
의과,제주대학교병원,주장애관리,제주특별자치도 제주시 아란13길 15-0 0동 0층 0호 (아라일동 제주대학교병원)
의과,차의과학대학교분당차병원,주장애관리,경기도 성남시 분당구 야탑로 59 (야탑동)
의과,충청남도 서산의료원,주장애관리,충청남도 서산시 중앙로 149 (석림동)
의과,충청남도 천안의료원,주장애관리,충청남도 천안시 동남구 충절로 537 (삼룡동)
의과,충청남도 홍성의료원,주장애관리,충청남도 홍성군 홍성읍 조양로 224 
의과,충청북도 청주의료원,주장애관리,충청북도 청주시 서원구 흥덕로 48-0 청주의료원
의과,해남우리종합병원,주장애관리,전라남도 해남군 옥천면 해남로 597 
치과,국립재활원,구강건강관리,서울특별시 강북구 삼각산로 58 국립재활원 (수유동)
치과,대구보건대학교병원,구강건강관리,대구광역시 북구 팔거천동로 209 (동천동)
치과,성북우리아이들병원,구강건강관리,서울특별시 성북구 동소문로46길 10 (하월곡동)
치과,아이윤병원,구강건강관리,울산광역시 중구 번영로 371 3 6 7 12층 (학산동)
치과,하나병원,구강건강관리,경상남도 사천시 사천읍 진삼로 1468-8 하나병원
치과,경기도의료원 수원병원,구강건강관리,경기도 수원시 장안구 수성로245번길 69 (정자동)
치과,경기도의료원 안성병원,구강건강관리,경기도 안성시 남파로 95 경기도의료원 안성병원 (당왕동)
치과,경기도의료원 이천병원,구강건강관리,경기도 이천시 경충대로 2742 (관고동)
치과,경기도의료원의정부병원,구강건강관리,경기도 의정부시 흥선로 142 (의정부동)
치과,경기도의료원파주병원,구강건강관리,경기도 파주시 중앙로 207 경기도립의료원파주병원 (금촌동)
치과,경기도의료원포천병원,구강건강관리,경기도 포천시 포천로 1648 (신읍동)
치과,부산광역시의료원,구강건강관리,부산광역시 연제구 월드컵대로 359 (거제동  1동  5동일부)
치과,비에스종합병원,구강건강관리,인천광역시 강화군 강화읍 충렬사로 31-0 
치과,의료법인 근원의료재단 경산중앙병원,구강건강관리,경상북도 경산시 경안로 11 (백천동)
치과,의료법인 록향의료재단 신천연합병원,구강건강관리,경기도 시흥시 복지로 57 복지로 61  2층 (대야동)
치과,의료법인동춘의료재단문경제일병원,구강건강관리,경상북도 문경시 당교3길 25 (모전동)
치과,충청북도 청주의료원,구강건강관리,충청북도 청주시 서원구 흥덕로 48-0 청주의료원
치과,가온치과병원,구강건강관리,충청남도 천안시 서북구 동서대로 129 (성정동)
치과,굿윌치과병원,구강건강관리,부산광역시 사하구 낙동남로 1398 13-17층 (하단동)
치과,그랜드치과병원,구강건강관리,제주특별자치도 제주시 서광로 301 6.7.8층 (이도일동)
치과,노원 강북예치과병원,구강건강관리,서울특별시 노원구 노해로81길 5-6 노원스퀘어 5-7층 (상계동)
치과,다인치과병원,구강건강관리,서울특별시 노원구 노해로 507 5층 (상계동  와우쇼핑몰)
치과,단국대학교 치과대학 세종치과병원,구강건강관리,세종특별자치시 도움8로 87 단국빌딩 1(일부)  3층 (어진동)
치과,동래로덴치과병원,구강건강관리,부산광역시 동래구 충렬대로237번길 3 (수안동)
치과,따뜻한치과병원,구강건강관리,서울특별시 동작구 동작대로 13 3층 (사당동)
치과,라온치과병원,구강건강관리,경상남도 창원시 마산회원구 양덕로 194 (석전동  영광약국)
치과,라운드치과병원,구강건강관리,경기도 수원시 팔달구 중부대로39번길 6 202  301호 (지동)
치과,라인업치과병원,구강건강관리,부산광역시 부산진구 서면문화로 26 3-4층 (부전동)
치과,미르치과병원,구강건강관리,대구광역시 중구 공평로 12 (삼덕동2가)
치과,미르치과병원,구강건강관리,경상북도 포항시 북구 포스코대로 288 (죽도동)
치과,사과나무치과병원,구강건강관리,경기도 고양시 일산서구 중앙로 1450 사과나무치과병원 2-7층 (주엽동)
치과,서울탑치과병원,구강건강관리,서울특별시 서초구 효령로 261-1 4 5 6 7층 (서초동)
치과,원광대학교 대전치과병원,구강건강관리,대전광역시 서구 둔산로 77-0 (둔산동)
치과,의료법인 모아의료재단 모아치과병원,구강건강관리,전라남도 여수시 소호로 618 (학동)
치과,의료법인 성전의료재단 온스타치과병원,구강건강관리,대전광역시 유성구 유성대로 721-0 (장대동)
치과,의료법인 이손의료재단 이손치과병원,구강건강관리,충청남도 당진시 당진중앙2로 103-8 8  9층 (읍내동  진원스타타워)
치과,이앤미치과병원,구강건강관리,부산광역시 북구 화명대로 15 하이페리온타워 8  9  10층 (화명동)
치과,케이치과병원,구강건강관리,서울특별시 송파구 올림픽로 319 사단법인 서울특별시 교통회관 2층 (신천동)
치과,100세 플란트치과의원,구강건강관리,경기도 성남시 중원구 은이로5번길 1 건영빌딩 7층 (은행동)
치과,1퍼센트 치과의원,구강건강관리,경기도 성남시 수정구 수정로 286 정인빌딩 2층  3층일부호 (신흥동)
치과,2080치과의원,구강건강관리,부산광역시 해운대구 아랫반송로 12 2층 (반송동  서울메디컬센터)
치과,365플란트치과의원,구강건강관리,인천광역시 부평구 장제로 145 신명스카이홈 404  407호 (부평동)
치과,CDC해운대어린이치과의원,구강건강관리,부산광역시 해운대구 좌동순환로 506 804호 (중동  영풍리젠시)
치과,e-편한치과의원,구강건강관리,경기도 김포시 김포대로 835 404호 (사우동  이프라자)
치과,e튼튼치과의원,구강건강관리,경기도 하남시 감일백제로 109 M타워 감일 202-204호 (감이동)
치과,가까운우리치과의원,구강건강관리,광주광역시 북구 서양로 139 2층 (우산동)
치과,가락서울치과의원,구강건강관리,서울특별시 송파구 중대로9길 35 3층 (가락동)
치과,가음정윤치과의원,구강건강관리,경상남도 창원시 성산구 대정로 37 창원빌딩 301호 (가음동)
치과,갈매키즈앤주니어치과의원,구강건강관리,경기도 구리시 경춘북로 252 841동 5층 5호 (갈매동  갈매역아이파크)
치과,감일어린이치과의원,구강건강관리,경기도 하남시 감일백제로83번길 24 G골든프라자 4층 401-402호 (감이동)
치과,강남부부치과의원,구강건강관리,경상남도 사천시 벌리로 5 3층 (벌리동  삼천포농협북부지소)
치과,강남연세치과의원,구강건강관리,서울특별시 강남구 선릉로 30 개포빌딩 2층 2호 (개포동)
치과,강남치과의원,구강건강관리,대구광역시 동구 신암로 100 501호 (신암동  강남메디칼빌딩)
치과,강동씨엘치과의원,구강건강관리,서울특별시 강동구 양재대로 1473 희헌타워 3층 (길동)
치과,강북예스치과의원,구강건강관리,대구광역시 북구 칠곡중앙대로 455 3층 (관음동)
치과,개구장이치과의원,구강건강관리,경기도 안양시 동안구 동안로 120 4층 (호계동  올림픽스포츠센타)
치과,개구장이치과의원,구강건강관리,서울특별시 양천구 신월로 325 (신정동  개구장이치과)
치과,거여연세치과의원,구강건강관리,서울특별시 송파구 오금로 506 4층 (거여동  일동빌딩)
치과,건강한의료복지사회적협동조합 건강한마을치과의원,구강건강관리,서울특별시 성동구 고산자로 275 3층 (도선동)
치과,건강한치과의원,구강건강관리,경상남도 거제시 거제중앙로 1878-1 (고현동  제원빌딩)
치과,경대본치과의원,구강건강관리,대구광역시 서구 국채보상로 262 4층 (평리동)
치과,경희바른이주니어치과의원,구강건강관리,충청남도 당진시 밤절로 146 9 10층 (수청동  던킨도너츠)
치과,고덕키즈앤탑치과의원,구강건강관리,경기도 평택시 고덕중앙로 218 우성메디컬센터 4층 406-410호 (고덕동)
치과,고려치과의원,구강건강관리,인천광역시 강화군 강화읍 동문안길 9-1 
치과,고마운치과의원,구강건강관리,서울특별시 중랑구 사가정로50길 36 2층 (면목동  은창빌딩)
치과,고산한결치과의원,구강건강관리,전북특별자치도 완주군 고산면 고산로 88 
치과,고우니치과의원,구강건강관리,광주광역시 서구 운천로113번길 23 2층 (쌍촌동)
치과,고운우리치과의원,구강건강관리,경기도 의정부시 태평로 83 4층 (의정부동)
치과,고현치과의원,구강건강관리,경상남도 거제시 고현로 113-1 (고현동)
치과,곰돌이키즈치과의원,구강건강관리,경기도 평택시 송탄로40번길 79-16 2층 (이충동)
치과,공감치과의원,구강건강관리,충청남도 천안시 서북구 직산읍 봉주로 70 301호
치과,공릉온치과의원,구강건강관리,서울특별시 노원구 동일로 1029 동흥빌딩 3층 (공릉동)
치과,공상주니어치과의원,구강건강관리,경기도 광주시 광주대로 31 8층 801  802  805  806  807  808호 (경안동)
치과,관동치과의원,구강건강관리,강원특별자치도 강릉시 범일로 604 (내곡동)
치과,광교문치과의원,구강건강관리,경기도 수원시 영통구 광교마을로 156 201 202호 (하동  광교마을40단지 상가동)
치과,광교호수구강내과소아치과의원,구강건강관리,경기도 수원시 영통구 법조로 25 광교 SK VIEW Lake 401호  402호 (하동)
치과,광명탑치과의원,구강건강관리,경기도 광명시 광명로832번길 5 104 301-302호 (광명동)
치과,광산미래아동치과의원,구강건강관리,광주광역시 광산구 임방울대로 162 (운남동 (302호))
치과,구로좋은치과의원,구강건강관리,서울특별시 구로구 구로동로 115 청보빌딩 402호 (구로동)
치과,구리웰니스치과의원,구강건강관리,경기도 구리시 갈매순환로 154 132 133호 (갈매동)
치과,굿모닝치과의원,구강건강관리,충청남도 천안시 서북구 봉정로 321 3층 301호 (두정동)
치과,굿모닝치과의원,구강건강관리,전북특별자치도 전주시 완산구 난전들로 266 (삼천동1가)
치과,굿플란트치과의원,구강건강관리,광주광역시 남구 봉선로 2 창신빌딩 2층 (주월동)
치과,권진치과의원,구강건강관리,대구광역시 달성군 현풍면 현풍중앙로 97 
치과,그리운치과의원,구강건강관리,부산광역시 동래구 아시아드대로 226 (온천동)
치과,기쁨큰치과의원,구강건강관리,대구광역시 북구 침산로 168 4층 403호 (침산동)
치과,기장뉴욕치과의원,구강건강관리,부산광역시 기장군 기장읍 차성로288번길 30 2  3층 (뉴욕치과의원)
치과,기장웰치과의원,구강건강관리,부산광역시 기장군 기장읍 차성동로 100 대화빌딩 2층
치과,김성수치과의원,구강건강관리,경상북도 구미시 구미중앙로 48 (원평동)
치과,김원일치과의원,구강건강관리,부산광역시 남구 우암로 240 (우암동)
치과,김재영치과의원,구강건강관리,광주광역시 서구 월드컵4강로 84 2층 (화정동)
치과,김재원치과의원,구강건강관리,강원특별자치도 춘천시 금강로 70 (조양동)
치과,김치과의원,구강건강관리,전라남도 곡성군 곡성읍 군청로 18 
치과,김치과의원,구강건강관리,경기도 연천군 전곡읍 전곡로 156-1 
치과,김태규치과의원,구강건강관리,부산광역시 사하구 낙동대로 454 5층 (당리동)
치과,김포리더스치과의원,구강건강관리,경기도 김포시 김포한강8로 378 503호 (구래동  웅신프라자)
치과,김포사과나무치과의원,구강건강관리,경기도 김포시 김포한강1로51번길 20 1동 3층 (장기동  산타마리아)
치과,김포쥬니어소아치과치과의원,구강건강관리,경기도 김포시 김포한강4로 129 601 602호 (장기동  하나썬시티)
치과,김효정치과의원,구강건강관리,대구광역시 남구 대명로 283 (대명동)
치과,꼼꼼치과의원,구강건강관리,인천광역시 미추홀구 석정로 411 202호 (주안동)
치과,꿈꾸는 소아치과의원,구강건강관리,경기도 화성시 동탄순환대로 702 A동 401호 (영천동  성산타워)
치과,꿈꾸는소아치과의원,구강건강관리,경기도 수원시 권선구 금곡로 205 해피라움 412 413호 (금곡동)
치과,꿈꾸는아이치과의원,구강건강관리,경기도 부천시 소사구 범안로 117 410호  410-1호 (범박동  현대리치모아)
치과,나눔선치과의원,구강건강관리,충청북도 청주시 상당구 중고개로 330-1 드림피아 2층 5호 (금천동)
치과,남대구치과의원,구강건강관리,대구광역시 남구 대명로 260 5층 (대명동)
치과,남서울치과의원,구강건강관리,경기도 성남시 수정구 산성대로 433 5층 (단대동)
치과,남플란트치과의원,구강건강관리,서울특별시 양천구 중앙로 265 3층 (신정동)
치과,내 치과의원,구강건강관리,울산광역시 중구 명륜로 30 (우정동)
치과,내아이처럼치과의원,구강건강관리,대구광역시 달성군 다사읍 달구벌대로 855 3층(안쪽)
치과,노블리안치과의원,구강건강관리,전북특별자치도 전주시 완산구 서원로 310 2층 (중화산동2가)
치과,노블치과의원,구강건강관리,전북특별자치도 군산시 궁포1로 24-9 엔비빌딩 304호 (조촌동)
치과,뉴욕100세치과의원,구강건강관리,부산광역시 동래구 충렬대로 358 (안락동)
치과,뉴욕더원치과의원,구강건강관리,부산광역시 수영구 수영로 710-1 7층 (광안동  프라임메디컬)
치과,뉴욕윤치과의원,구강건강관리,경기도 고양시 덕양구 화정로 65-1 304호 (화정동  우리프라자)
치과,뉴욕콜롬비아치과의원,구강건강관리,경상남도 창원시 진해구 충장로 127 (여좌동)
치과,늘좋은치과의원,구강건강관리,경기도 의정부시 호국로 1433 3층 (금오동)
치과,늘편한치과의원,구강건강관리,부산광역시 강서구 명지국제8로 229 403호 (명지동)
치과,늘푸른주니어치과의원,구강건강관리,경기도 수원시 권선구 호매실로 100 2층 203  204호 (호매실동)
치과,늘해랑치과의원,구강건강관리,경기도 부천시 오정구 중동로 398 (삼정동)
치과,다나웰치과의원,구강건강관리,충청남도 천안시 서북구 노태산로 62 5층 (두정동)
치과,다나치과의원,구강건강관리,서울특별시 강남구 광평로51길 8 로얄프라자 304호 (수서동)
치과,다대치과의원,구강건강관리,부산광역시 사하구 다대로 556 3층 (다대동  한건빌딩)
치과,다대튼튼치과의원,구강건강관리,부산광역시 사하구 다대로 698 5층 (다대동)
치과,다모아치과의원,구강건강관리,경기도 남양주시 다산중앙로82번안길 118 312-317호 (다산동)
치과,닥터조이치과의원,구강건강관리,부산광역시 동래구 충렬대로 219 마노 4층 (명륜동)
치과,닥터진치과의원,구강건강관리,경기도 파주시 심학산로423번길 7-37 애플프라자 302호 (목동동)
치과,대연건치과의원,구강건강관리,부산광역시 남구 못골로12번길 35 대동레미안센트럴시티 401호-404호 (대연동)
치과,대연숲치과의원,구강건강관리,부산광역시 남구 유엔평화로 4 2층 201호 (대연동)
치과,대연어린이치과의원,구강건강관리,부산광역시 남구 수영로 324 리마크빌 대연 2층 205호 일부호 (대연동)
치과,대풍치과의원,구강건강관리,경상남도 창원시 성산구 대암로 101 대풍빌딩 4층 401호 (대방동)
치과,더365치과의원,구강건강관리,인천광역시 남동구 만수서로 62 306  307호 (만수동)
치과,더나은 치과의원,구강건강관리,경기도 안양시 만안구 안양로223번길 5 4층 (안양동)
치과,더라인치과의원,구강건강관리,경기도 수원시 영통구 영통로 115 2층 (망포동  신영통 알파빌딩)
치과,더바른치과의원,구강건강관리,경기도 용인시 기흥구 금화로 92 한솔프라자 (상갈동)
치과,더스마일치과의원,구강건강관리,서울특별시 은평구 통일로 626 유림빌딩 7층 (녹번동)
치과,더좋은이동훈치과의원,구강건강관리,부산광역시 사하구 옥천로 1 2층 (감천동)
치과,도담도담치과의원,구강건강관리,경기도 수원시 장안구 대평로 27 201동 126호 (정자동  화서역 파크푸르지오)
치과,도레미키즈치과의원,구강건강관리,경상북도 경산시 대학로 11 2층 201호 (중산동)
치과,동래유어스치과의원,구강건강관리,부산광역시 동래구 충렬대로 417 (안락동)
치과,동백쥬니어치과의원,구강건강관리,경기도 용인시 기흥구 동백5로 21-11 4층 409호 (중동  동백 훼미리프라자 1)
치과,동의치과의원,구강건강관리,부산광역시 부산진구 양정로 62 동의의료원  동의병원  동의대학교한방병원 4층 (양정동)
치과,동탄키움치과의원,구강건강관리,경기도 화성시 동탄순환대로 245 SMP타워 4층 (산척동)
치과,동탄키즈사랑소아치과의원,구강건강관리,경기도 화성시 동탄지성로 144 3층 301호 (능동  아이비타워)
치과,드림아이치과의원,구강건강관리,전라남도 광양시 공영로 74 2층 (중동)
치과,드림치주과치과의원,구강건강관리,부산광역시 사하구 낙동대로 450 4층 (당리동)
치과,드림화이트치과의원,구강건강관리,경상남도 양산시 물금읍 삽량로 30 디온플레이스 4-5층 402 502-504호
치과,디테일탑치과의원,구강건강관리,서울특별시 은평구 통일로 876 4-7층 (불광동)
치과,라온플러스치과의원,구강건강관리,경기도 의정부시 태평로 2 4층 (의정부동)
치과,라임프로치과의원,구강건강관리,경기도 안산시 단원구 광덕대로 168 신화타운 3층 301호 (고잔동)
치과,로덴치과의원,구강건강관리,경기도 광주시 중앙로 329 3층 (송정동)
치과,로덴치과의원,구강건강관리,부산광역시 남구 분포로 113 1005동 302호 (용호동  엘지메트로시티주상가)
치과,루아치과의원,구강건강관리,제주특별자치도 제주시 중앙로 337 4층 401  402  403호 (이도이동)
