구분,요양기관명,서비스유형,주소
치과,리버스치과의원,구강건강관리,서울특별시 양천구 신월로 332 3층 (신정동)
치과,리솜치과의원,구강건강관리,서울특별시 강남구 개포로 265 개포동 메디시스빌딩 403호 (개포동)
치과,리조이스치과의원,구강건강관리,부산광역시 수영구 수영로 630 5층 (광안동)
치과,마곡세브란스치과의원,구강건강관리,서울특별시 강서구 마곡중앙6로 93 열린프라자 401호 (마곡동)
치과,마리나웰치과의원,구강건강관리,부산광역시 해운대구 해운대해변로 117 상가동 2층 207호 (우동  대우마리나1차아파트)
치과,마리아쥬니어치과의원,구강건강관리,서울특별시 관악구 봉천로 576 201호 (봉천동  동아타운아파트)
치과,마움치과의원,구강건강관리,서울특별시 강서구 공항대로 103 판매시설 2동 2층 212호 (마곡동)
치과,마음심는치과의원,구강건강관리,경기도 용인시 처인구 백암면 백암로 199 102호 103호 104호
치과,마음치주과치과의원,구강건강관리,경기도 군포시 산본천로 62 인베스텔 4층 413호 (산본동)
치과,맘애든어린이치과의원,구강건강관리,충청남도 천안시 서북구 불당25로 178 에이블타워 5층 503호 (불당동)
치과,맘애든치과의원,구강건강관리,세종특별자치시 도움3로 105-8 501.502호 (종촌동  신목빌딩)
치과,매산힐스치과의원,구강건강관리,경기도 수원시 팔달구 갓매산로 38 (매산로2가)
치과,메가플란트치과의원,구강건강관리,서울특별시 서대문구 세무서길 8 조이빌딩1별관 7층 (홍제동)
치과,메가플란트치과의원,구강건강관리,경기도 부천시 소사구 경인로 222 니나 메디컬 타워   7층 (심곡본동)
치과,메디플란트치과의원,구강건강관리,경기도 파주시 금릉역로 186 3층 (금촌동)
치과,메르덴쥬니어치과의원,구강건강관리,경기도 부천시 원미구 상동로 69 404 405호 (상동  새롬프라자)
치과,메트로치과의원,구강건강관리,경기도 오산시 수청로 188 (금암동)
치과,명아치과의원,구강건강관리,부산광역시 금정구 중앙대로 1937 5층 (구서동)
치과,모두애치과의원,구강건강관리,경기도 파주시 교하로 75 503호 (목동동  신운정프라자3)
치과,모두찾는치과의원,구강건강관리,경기도 남양주시 순화궁로 357 화성프라자 401호 (별내동)
치과,모두치과의원,구강건강관리,서울특별시 구로구 경인로 661 신도림1차푸르지오 217 232호 (신도림동)
치과,문막애치과의원,구강건강관리,강원특별자치도 원주시 문막읍 왕건로 81 동화빌딩 201호
치과,미듬치과의원,구강건강관리,부산광역시 남구 용호로 141 3층 (용호동)
치과,미래로치과의원,구강건강관리,서울특별시 송파구 위례서로 248 세계로병원 2층 202-203호 (거여동)
치과,미리본치과의원,구강건강관리,충청남도 천안시 서북구 성정두정로 12 7층 (성정동)
치과,미서울치과의원,구강건강관리,서울특별시 송파구 마천로 53 4층 (오금동  대경빌딩)
치과,미소가있는치과의원,구강건강관리,경기도 안산시 단원구 민속공원로 75 3층 (고잔동)
치과,미소로치과의원,구강건강관리,대전광역시 대덕구 계족산로 5 3층 (중리동)
치과,미소사랑치과의원,구강건강관리,서울특별시 중랑구 동일로 890 5층 (묵동)
치과,미소지음치과의원,구강건강관리,경기도 시흥시 거북섬로 211 3층 302 303호 (정왕동)
치과,미소진치과의원,구강건강관리,부산광역시 부산진구 가야대로 462-1 2일부 3 9일부층 (개금동)
치과,미시간치과의원,구강건강관리,강원특별자치도 강릉시 강릉대로228번길 4 3-4층 (임당동)
치과,미시간치과의원,구강건강관리,부산광역시 연제구 중앙대로 1111 위드타워 5층 (연산동)
치과,미앤이치과의원,구강건강관리,경상남도 김해시 무계로 56 메가시티몰 3층 322호 (무계동)
치과,미주치과의원,구강건강관리,광주광역시 북구 서암대로 33 2층 (운암동)
치과,미플러스치과의원,구강건강관리,충청남도 아산시 신창면 남성길 134 
치과,미플러스치과의원,구강건강관리,경기도 군포시 금산로 114 3층 (산본동  태웅빌딩)
치과,민들레의료복지사회적협동조합민들레치과의원,구강건강관리,대전광역시 대덕구 계족로663번길 28 2층 (법동)
치과,민들레치과의원,구강건강관리,대구광역시 수성구 들안로 416 청운신협 4층 (범어동)
치과,민치과의원,구강건강관리,경상북도 울진군 울진읍 울진중앙로 120
치과,민트치과의원,구강건강관리,부산광역시 동구 범일로 102 3층 (범일동  성호빌딩)
치과,믿음가는치과의원,구강건강관리,서울특별시 동대문구 왕산로 186 청량리역 우남SL타워300 5층 503-507호 (전농동)
치과,밀알치과의원,구강건강관리,전라남도 순천시 호남길 1 (행동)
치과,바라봄치과교정과의원,구강건강관리,경기도 구리시 장자대로 82 우건빌딩 4층 (수택동)
치과,바른마음치과의원,구강건강관리,경기도 남양주시 오남읍 진건오남로 809 2층
치과,바른수치과의원,구강건강관리,광주광역시 서구 상무대로 1084 3층 301호 (화정동)
치과,바른이치과의원,구강건강관리,부산광역시 해운대구 양운로42번길 20 (좌동)
치과,바른정성치과의원,구강건강관리,서울특별시 중랑구 봉우재로 42 (면목동)
치과,박기봉치과의원,구강건강관리,부산광역시 금정구 중앙대로1985번길 1 (남산동)
치과,박성배치과의원,구강건강관리,대구광역시 수성구 달구벌대로 2489 (범어동)
치과,박원식오케이치과의원,구강건강관리,경기도 안양시 동안구 관평로 312 3층 (관양동)
치과,박이훈치과의원,구강건강관리,부산광역시 동래구 사직북로 4 5층 501호 (사직동  삼정 자이언츠 파크)
치과,박지우플란트치과의원,구강건강관리,전라남도 나주시 다시면 다시로 178 1층 (미림정)
치과,박치과의원,구강건강관리,부산광역시 기장군 기장읍 차성로288번길 57 
치과,박형근치과의원,구강건강관리,광주광역시 광산구 송도로 160 (도산동)
치과,반석위치과의원,구강건강관리,대전광역시 유성구 북유성대로 303 뉴타운프라자 지상2층 202-206호 (반석동)
치과,반짝반짝어린이치과의원,구강건강관리,서울특별시 동대문구 사가정로 122 301호 (전농동)
치과,밝은치과의원,구강건강관리,경기도 성남시 수정구 산성대로 247 6층 (신흥동)
치과,방배본치과의원,구강건강관리,서울특별시 서초구 동작대로 114 (재)원불교 유문빌딩 8층 (방배동)
치과,백년약속치과의원,구강건강관리,서울특별시 은평구 응암로 278 4 5층 (응암동)
치과,백세치과의원,구강건강관리,경기도 의정부시 태평로 72 3층 (의정부동)
치과,버드나무치과의원,구강건강관리,경기도 의정부시 비우로 110 4층 (녹양동)
치과,버들치과의원,구강건강관리,광주광역시 서구 상무버들로 18 2층 201호 (유촌동)
치과,보스톤미치과의원,구강건강관리,서울특별시 강서구 강서로45길 174 306호 (내발산동  수명산씨티)
치과,보스톤치과의원,구강건강관리,충청북도 진천군 광혜원면 중리3길 21
치과,보스톤플란트치과의원,구강건강관리,경기도 김포시 김포한강1로 250 골든타임 7층 701호 (운양동)
치과,본정치과의원,구강건강관리,인천광역시 미추홀구 낙섬중로38번길 1 2층 (용현동)
치과,봄별소아치과의원,구강건강관리,경기도 안양시 만안구 태평로52번길 21 211호  212호 (안양동)
치과,봄봄어린이치과의원,구강건강관리,부산광역시 강서구 명지국제8로 240 401호 (명지동)
치과,봄봄치과의원,구강건강관리,경기도 수원시 영통구 영통로 511 2층 (영통동)
치과,부강 강치과의원,구강건강관리,부산광역시 해운대구 센텀3로 20 203-1호 (우동  벡스코 비지니스호텔)
치과,부부치과의원,구강건강관리,충청남도 아산시 번영로 207 동양빌딩 2층 (모종동)
치과,분당어린이치과의원,구강건강관리,경기도 성남시 분당구 장안로 27 3층 (분당동  SNH타워)
치과,불당드림치과의원,구강건강관리,충청남도 천안시 서북구 불당25로 146 402 403호 (불당동)
치과,브라운치과의원,구강건강관리,경상북도 경산시 펜타힐즈2로 45 203  204호 (중산동)
치과,블루마치과의원,구강건강관리,울산광역시 북구 화암1길 52 1층 204호 (산하동)
치과,비오케이김봉옥치과의원,구강건강관리,서울특별시 강남구 압구정로 208 본경빌딩 4층 (신사동)
치과,비우고채우는치과의원,구강건강관리,광주광역시 광산구 하남대로 269 2층 (신가동)
치과,비전치과의원,구강건강관리,광주광역시 광산구 풍영로329번길 19 상가동 2층 203호 (장덕동  수완지구 호반베르디움 2차아파트)
치과,빛치과의원,구강건강관리,서울특별시 송파구 올림픽로 145 (잠실동  리센츠상가 4B 19호)
치과,쁘띠치과의원,구강건강관리,대구광역시 남구 대봉로 66 2층 (봉덕동)
치과,사람사랑치과의원,구강건강관리,서울특별시 양천구 목동로 203 2층 (신정동)
치과,사람인치과의원,구강건강관리,부산광역시 동래구 아시아드대로 186 4층 (사직동)
치과,산본어린이치과의원,구강건강관리,경기도 군포시 산본로323번길 27 성원빌딩 4층 (산본동)
치과,살림의료복지사회적협동조합 살림치과의원,구강건강관리,서울특별시 은평구 서오릉로 149 세웅그룹빌딩 10층 (구산동)
치과,삼성리더스치과의원,구강건강관리,서울특별시 구로구 중앙로 64 (고척동  고척프라자)
치과,삼성바른아이치과의원,구강건강관리,경기도 수원시 권선구 금곡로 206 303호 (금곡동  우성메디피아2)
치과,삼성주니어치과의원,구강건강관리,인천광역시 부평구 길주로 635 302호 (삼산동  엘림타워)
치과,삼성탑치과의원,구강건강관리,경상북도 포항시 북구 중흥로 265 성원메디칼 B/D 6층 (죽도동)
치과,삼아이치과의원,구강건강관리,충청남도 천안시 서북구 성성8로 14-4 미주타워 3층 (성성동)
치과,상아치과의원,구강건강관리,대전광역시 유성구 계룡로 48 (봉명동)
치과,상쾌한필치과의원,구강건강관리,경기도 양평군 양평읍 시민로 37-1 
치과,새솔다온치과의원,구강건강관리,경기도 화성시 꽃내음1길 19-6 301 302호 (새솔동)
치과,새싹사랑치과의원,구강건강관리,서울특별시 영등포구 여의대방로 25 206 207호 (신길동)
치과,샤인키즈앤쥬니어치과의원,구강건강관리,경기도 고양시 일산동구 일산로 198 주화빌딩 2층 201-202호 (마두동)
치과,서강박치과의원,구강건강관리,서울특별시 마포구 토정로 195 3-4층 (구수동)
치과,서산웰치과의원,구강건강관리,충청남도 서산시 안견로 216 1층 (동문동)
치과,서울가족치과의원,구강건강관리,인천광역시 서구 가정로 369 서경 플러스 존 3층 303호  305호 일부호 (신현동)
치과,서울감동치과의원,구강건강관리,경기도 화성시 송산면 사강로 161 2층 201호
치과,서울개구장이치과의원,구강건강관리,서울특별시 광진구 광나루로 614 5층 (구의동  만택빌딩)
치과,서울네이처치과의원,구강건강관리,경기도 하남시 미사강변남로 103 미사랑데르Ⅲ 303 304호 (망월동)
치과,서울다온치과의원,구강건강관리,경기도 여주시 여흥로 115 2층 1호-3호 (홍문동)
치과,서울더바른치과의원,구강건강관리,강원특별자치도 원주시 문막읍 왕건로 22 3층 301호
치과,서울더센트럴치과의원,구강건강관리,경기도 광주시 초월읍 경충대로 1087 3 2층 201호
치과,서울더안치과의원,구강건강관리,경기도 광주시 경안로 13-1 경안빌딩 3층 (경안동)
치과,서울망원치과의원,구강건강관리,서울특별시 마포구 망원로 80 2층 (망원동)
치과,서울미듬직치과의원,구강건강관리,서울특별시 중랑구 양원역로10길 17 제이메디컬 4층 (망우동)
치과,서울바담치과의원,구강건강관리,경기도 수원시 권선구 세류로90번길 31 201  202호 (세류동)
치과,서울박사치과의원,구강건강관리,경기도 성남시 수정구 수정로 326 3층 (산성동)
치과,서울백년치과의원,구강건강관리,경기도 포천시 중앙로 123-1 2층 (신읍동)
치과,서울본치과의원,구강건강관리,경기도 구리시 검배로 5 우진빌딩 2층 (수택동)
치과,서울삼성치과의원,구강건강관리,인천광역시 서구 중봉대로 588 청라센트럴프라자 303 304 305호 (청라동)
치과,서울손치과의원,구강건강관리,서울특별시 송파구 마천로5길 6 가송빌딩 3층 (오금동)
치과,서울송추치과의원,구강건강관리,경기도 양주시 장흥면 가마골로 4 
치과,서울스카이치과의원,구강건강관리,서울특별시 성북구 성북로4길 52 417동 1208 1209 1210호 (돈암동  한신한진아파트)
치과,서울아이미래치과의원,구강건강관리,경기도 화성시 동탄신리천로 406 리더스퀘케어 312-313호 (목동)
치과,서울아이치과의원,구강건강관리,서울특별시 서대문구 응암로 60 2-3층 201 301호 (북가좌동  경원빌딩)
치과,서울아이편해치과의원,구강건강관리,경기도 수원시 권선구 금곡로102번길 15 비즈웍스 529  530호 (금곡동)
치과,서울연치과의원,구강건강관리,경기도 고양시 덕양구 화신로 254 202  301호 (화정동)
치과,서울오늘치과의원,구강건강관리,경기도 고양시 덕양구 동송로 63 3층 (삼송동)
치과,서울오치과의원,구강건강관리,경상남도 창원시 의창구 북면 동전로 63 (현대힐프라자 401호 402호)
치과,서울오케이치과의원 별가람점,구강건강관리,경기도 남양주시 덕송1로 51 4층 401호 (별내동)
치과,서울온정치과의원,구강건강관리,경기도 하남시 신평로 53 2층 (신장동)
치과,서울우리아이치과의원,구강건강관리,광주광역시 광산구 임방울대로 321 운재빌딩 4 5층 (수완동)
치과,서울우수한치과의원,구강건강관리,경기도 이천시 장호원읍 이선룡로 16 4층
치과,서울웃는아이치과의원,구강건강관리,경기도 남양주시 늘을2로14번길 5 샤르망메디칼프라자 5층 503호  504호 (호평동)
치과,서울위즈덤치과의원,구강건강관리,부산광역시 부산진구 동평로 350 308호 (양정동  현대프라자)
치과,서울이플란트치과의원,구강건강관리,경상남도 함양군 함양읍 고운로 76 
치과,서울정답치과교정과치과의원,구강건강관리,서울특별시 송파구 송파대로 345 1A동 3033호 (가락동  헬리오시티)
치과,서울정성드림치과의원,구강건강관리,경기도 시흥시 중심상가4길 10-1 1층 (정왕동)
치과,서울정진치과의원,구강건강관리,인천광역시 미추홀구 숙골로87번길 2 센타프라자 4층전층 501호 일부호 (도화동)
치과,서울제일치과의원,구강건강관리,경기도 평택시 안중읍 안현로 429 (서울제일병원)
치과,서울쥬니어치과의원,구강건강관리,경기도 이천시 중리천로 76 2층 (중리동  라온팰리스)
치과,서울지디치과의원,구강건강관리,서울특별시 양천구 중앙로 291 2층 (신월동)
치과,서울치과의원,구강건강관리,경기도 하남시 신장로 152 4층 (덕풍동  성하빌딩)
치과,서울캐릭터치과의원,구강건강관리,서울특별시 광진구 뚝섬로 542 자양2차현대아파트 상가동 2층 (자양동)
치과,서울키즈플러스치과의원,구강건강관리,서울특별시 관악구 관악로 200 403 404호 (봉천동)
치과,서울탑플란트치과의원,구강건강관리,부산광역시 연제구 중앙대로 1077 3층 (연산동)
치과,서울토토치과의원,구강건강관리,서울특별시 강남구 도곡로 521 (대치동  대치플라자 203호)
치과,서울튼튼치과의원,구강건강관리,충청북도 청주시 상당구 중고개로 320 3층 (금천동)
치과,서울티플란트치과의원,구강건강관리,인천광역시 부평구 광장로4번길 11 중보빌딩 6층 (부평동)
치과,서울티플란트치과의원,구강건강관리,경기도 수원시 팔달구 권광로 200 (인계동 5층)
치과,서울하얀치과의원,구강건강관리,경기도 성남시 분당구 성남대로 170 308호 (금곡동  한국프라자)
치과,서울하우치과의원,구강건강관리,서울특별시 구로구 경인로40길 25 상가동 2층 (개봉동  청실아파트)
치과,서울하이치과의원,구강건강관리,경기도 성남시 분당구 판교로255번길 9-22 226호 (삼평동  판교 우림 W-CITY)
치과,서울현치과의원,구강건강관리,경상남도 진주시 진양호로 541 지하1  1-4층 (대안동)
치과,서울홍진선치과의원,구강건강관리,경기도 오산시 경기대로 174 다모아프라자 2층 204 205호 (원동)
치과,서울효앤주니어소아치과의원,구강건강관리,서울특별시 강서구 공항대로 186 로뎀타워 3층 304 305 305-1호 (마곡동)
치과,서울훈치과의원,구강건강관리,경기도 부천시 소사구 경인로 499 2층 일부 (괴안동)
치과,서정치과의원,구강건강관리,광주광역시 동구 남문로 694-7 (학동)
치과,서초주니어치과의원,구강건강관리,서울특별시 서초구 청계산로9길 70 내곡 SH 플라자 2층 208호 (내곡동)
치과,서현치과의원,구강건강관리,부산광역시 사상구 백양대로494번길 12 106동 203호 (주례동  동일1차아파트상가)
치과,선한마음치과의원,구강건강관리,서울특별시 노원구 상계로1길 74 동진상가 302 303호 (상계동)
치과,성모치과의원,구강건강관리,경기도 동두천시 동광로 54-1 (생연동)
치과,성소치과의원,구강건강관리,부산광역시 남구 수영로 175 5층 (대연동  SMG빌딩)
치과,성심치과의원,구강건강관리,경기도 성남시 수정구 산성대로 263 2 3층 (신흥동)
치과,세브란스봄치과의원,구강건강관리,경기도 고양시 덕양구 충장로 140 305호 (행신동  썬프라자)
치과,세브란스치과의원,구강건강관리,충청북도 제천시 의병대로 105 4층 (남천동)
치과,세이지치과의원,구강건강관리,서울특별시 중구 다산로 128-1 6층 (신당동)
치과,세종꾸러기소아치과의원,구강건강관리,세종특별자치시 한누리대로 2012 코끼리타워 301 302 303호 (소담동)
치과,세종치과의원,구강건강관리,경기도 안양시 만안구 충훈로 83 (석수동)
치과,세화방치과의원,구강건강관리,제주특별자치도 제주시 구좌읍 구좌로 40 3층
치과,센텀어린이치과의원,구강건강관리,부산광역시 해운대구 센텀중앙로 142 상가1동 202호 (재송동  더샵센텀파크2차아파트)
치과,센텀오딧세이치과의원,구강건강관리,부산광역시 해운대구 해운대로 369 9 10층 (우동  해운대센텀메디칼센터)
치과,센텀플란트치과의원,구강건강관리,강원특별자치도 원주시 능라동길 70 2층 203-206호 (무실동)
치과,소연치과의원,구강건강관리,경기도 광명시 디지털로 56 상가동 2층 207-208호 (철산동  철산래미안자이아파트)
치과,송도바른치과의원,구강건강관리,인천광역시 연수구 해돋이로 165 차오름 프라자 404호 (송도동)
치과,송정봄소아치과의원,구강건강관리,울산광역시 북구 화산로 115 705-707호 (송정동)
치과,송정부부치과의원,구강건강관리,광주광역시 광산구 내상로 2 2층 (송정동)
치과,송파수치과의원,구강건강관리,서울특별시 송파구 오금로 551 208동 207 208호 (거여동  e편한세상 송파 파크센트럴)
치과,수목치과의원,구강건강관리,부산광역시 수영구 수영로 604 토마스앤레지나 3층 301 302 303호 (광안동)
치과,수완꾸러기치과의원,구강건강관리,광주광역시 광산구 임방울대로 330 3층 301호 (수완동)
치과,수원아이온소아치과치과의원,구강건강관리,경기도 수원시 영통구 덕영대로 1470 망포역 플래티넘베이스 5층 503 504호 (망포동)
치과,스마트치과의원,구강건강관리,서울특별시 강서구 화곡로 429 501호 (가양동)
치과,시지예미송키즈치과의원,구강건강관리,대구광역시 수성구 달구벌대로 3231 (신매동)
치과,시카고치과의원,구강건강관리,경기도 고양시 덕양구 충장로 134 406호 (행신동  아이프라자)
치과,시흥샛별소아치과치과의원,구강건강관리,경기도 시흥시 승지로59번길 12 시티타워 2층 208-209호 (능곡동)
치과,시흥퍼스트치과의원,구강건강관리,경기도 시흥시 능곡번영길 30 4층 407-409호 (능곡동)
치과,신갈강남치과의원,구강건강관리,경기도 용인시 기흥구 신구로12번길 19 (구갈동)
치과,신사이사랑치과의원,구강건강관리,서울특별시 강남구 논현로 607 신양빌딩 3층 (논현동)
치과,신세계미치과의원,구강건강관리,경상남도 김해시 전하로304번길 27 3층 (외동)
치과,신세계치과의원,구강건강관리,경상북도 포항시 북구 두호로 24 (두호동)
치과,신정현대치과의원,구강건강관리,울산광역시 남구 대암로 69 (야음동)
치과,신철규치과의원,구강건강관리,부산광역시 사하구 다대로 437 4층 (다대동)
치과,신촌유앤아이치과의원,구강건강관리,서울특별시 마포구 신촌로 82 3층 (노고산동)
치과,아름다운치과의원,구강건강관리,서울특별시 강동구 천호대로 1210 은선빌딩 2층 201호 (둔촌동)
치과,아이꿈꾸는치과의원,구강건강관리,경상북도 구미시 신시로 97 5층 (형곡동)
치과,아이끌림치과의원,구강건강관리,경기도 화성시 동탄대로 489 우성KTX 708호 (오산동)
치과,아이다온치과의원,구강건강관리,경기도 파주시 청석로 268 401호 (동패동  미소시티)
치과,아이사랑치과의원,구강건강관리,충청남도 서산시 고운로 275-5 4층 (동문동  동문프라자)
치과,아이샘치과의원,구강건강관리,대구광역시 북구 팔거천동로 217 2층 (동천동)
치과,아이소망소아치과의원,구강건강관리,경기도 평택시 고덕국제대로 77 1동 4107호 4108호 4109호 (고덕동  힐스테이트 고덕 센트럴)
치과,아이앤조이치과의원,구강건강관리,대전광역시 서구 계룡로553번길 18 2층 204호 (탄방동)
치과,아이엔소아치과의원,구강건강관리,경기도 남양주시 다산중앙로123번길 21-5 701-705호 (다산동)
치과,아이참소아치과의원,구강건강관리,충청남도 아산시 탕정면 한들물빛5로 33 4층 407 408호
치과,아이큰숲치과의원,구강건강관리,대구광역시 수성구 달구벌대로 2273 6층 (수성동4가)
치과,아이편한소아치과의원,구강건강관리,경기도 성남시 수정구 산성대로 267 501  502  535호 (신흥동)
치과,아이한길소아치과의원,구강건강관리,경기도 시흥시 황고개로 536 장현리메인시티 501-504호 (장곡동)
치과,아이홈소아치과의원,구강건강관리,경기도 김포시 중봉로 14 홈플러스 2층 (감정동)
치과,아트리움치과의원,구강건강관리,경기도 평택시 비전5로 16 프라우빌딩 305 306 307호 (비전동)
치과,안성성모치과의원,구강건강관리,경기도 안성시 시장길 58 안성성모병원 302호 (서인동)
치과,안심플란트치과의원,구강건강관리,대구광역시 동구 경안로 728 2층 202호 (동호동)
치과,안양어린이치과의원,구강건강관리,경기도 안양시 동안구 관악대로 103 508호 (비산동  103에비뉴)
치과,안하나어린이치과의원,구강건강관리,광주광역시 북구 서강로 89 3층 301호 (운암동)
치과,알프스치과의원,구강건강관리,인천광역시 계양구 오조산로 3 한미리빌딩 4층 401호 (작전동)
치과,애플치과의원,구강건강관리,부산광역시 중구 비프광장로 40 (남포동5가)
치과,양산아이들치과의원,구강건강관리,경상남도 양산시 물금읍 청운로 354 304  305호
치과,양치과의원,구강건강관리,서울특별시 강남구 역삼로 124 (역삼동  2층일부)
치과,어린왕자치과의원,구강건강관리,서울특별시 마포구 월드컵로 240 지하1층 1호 (성산동  서울월드컵경기장)
치과,얼굴에미소치과의원,구강건강관리,경기도 남양주시 진접읍 금강로1573번길 6 2.3층 (복송빌딩)
치과,에뉴치과의원,구강건강관리,강원특별자치도 춘천시 중앙로 62 (중앙로2가)
치과,에덴치과의원,구강건강관리,서울특별시 강서구 화곡로 301 (화곡동)
치과,에이스치과의원,구강건강관리,충청북도 청주시 청원구 율중로 11 2층 (율량동)
치과,엔젤아이치과의원,구강건강관리,경기도 수원시 장안구 만석로19번길 41-9 401호 (천천동)
치과,엘에이USC치과의원,구강건강관리,부산광역시 동래구 사직로70번길 76 3층 301호 (사직동  한솔부동산)
